"code","iso","country","MPA.ind.1995","MPA.ind.1996","MPA.ind.1997","MPA.ind.1998","MPA.ind.1999","MPA.ind.2000","MPA.ind.2001","MPA.ind.2002","MPA.ind.2003","MPA.ind.2004","MPA.ind.2005","MPA.ind.2006","MPA.ind.2007","MPA.ind.2008","MPA.ind.2009","MPA.ind.2010","MPA.ind.2011","MPA.ind.2012","MPA.ind.2013","MPA.ind.2014","MPA.ind.2015","MPA.ind.2016","MPA.ind.2017","MPA.ind.2018","MPA.ind.2019","MPA.ind.2020","MPA.ind.2021","MPA.ind.2022"
48,"BHR","Bahrain",0,0,0,4.46799213840944,4.46799213840944,4.46799213840944,4.46799213840944,4.46799213840944,4.79690660127539,8.6062171909528,8.6062171909528,8.6062171909528,9.31503178399818,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697,10.3486621989697
50,"BGD","Bangladesh",0,0,0,0,0,0,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5036864440755,14.5578923421638,14.5578923421638,29.8799187184791,29.8799187184791,29.8799187184791,29.8799187184791,29.8799187184791,29.8799187184791,29.8799187184791,29.8799187184791
52,"BRB","Barbados",0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0584235087813743,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171,0.0601959042271171
112,"BLR","Belarus",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
56,"BEL","Belgium",15.1448274588623,15.1448274588623,15.1448274588623,15.1465082711497,15.1465082711497,15.1465082711497,15.1465082711497,15.1465082711497,15.1465082711497,15.1465082710977,15.1465082710977,99.0142830478981,99.0142830478981,99.0142830478981,99.0142830478981,99.0142830478981,99.0142830478981,99.0142830478981,100,100,100,100,100,100,100,100,100,100
84,"BLZ","Belize",22.0231333179915,22.0231333179915,43.333752738521,43.333752738521,65.1482611175464,65.1482611175464,79.6782251933908,79.6782251934111,80.6023824030179,82.1855100707822,82.1855100707822,82.1855100707822,82.1855100707822,82.1855100707822,82.1855100707822,82.1855100707822,82.1855259723915,82.1855259723915,100,100,100,100,100,100,100,100,100,100
204,"BEN","Benin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,"BMU","Bermuda",0,0,0,0,0,0,0,0,0,0,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06,1.79613995870243e-06
64,"BTN","Bhutan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
68,"BOL","Bolivia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
70,"BIH","Bosnia and Herzegovina",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
